Eixo,Bloco de Aprendizagem,Competência,Aplicação,distintivo,Antigo Item,Atividade
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",Variável(4),,,Convidar representantes de diferentes crenças par compartlhar experiências e responder perguntas da trops
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",,,,Criar com sua patrulha ou seção um calendário de celebrações religiosas das diferentes denominações de fé crença ali presentes.
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",somam,Especialidades,,Geografia História Mundial Inclusão Libras Linguas. Paz e Justiça
1_Paz e Desenvolvimento,Promoção da Paz,"Agir com respeito no dia a dia. acolhendo as diferencas buscando conhecer crenças, culturas e jeitos de vive diferentes do seu,",OU,Insígnea ,,
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",FIXA,,,"Avaliar, com seus companheiros de patrulha, a vivência da Promessa e Lei Escoteira"
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",Variável(3),,,"Participar da avaliação da sua Progressão Pessoal e dos companheiros da patrulha,"
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",Variável(3),,,Explicar o significado da Lei e da Promessa Escoteira aos novos membros da patrulha.
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",Variável(3),,,Auxiliar um companheiro de patrulha a realizar sua Promessa Escoteira.
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",Variável(3),,,Explicar aos novos membros da patrulha os significados da flor-de-lis e da Saudação Escoteira
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",Variável(3),,,"Conhecer e cantar o Hino Alerta,"
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",somam,Especialidades,,"Fogo de Conselho, História do Escotismo"
1_Paz e Desenvolvimento,Valores,"Colocar em prática a Promessa e a Lei Escoteira em tudo o que faz, demonstrando, com atitudes, que você vive os valores que acredita,",OU,Especialidades,,Escotismo Mundial
